   ▲ Next.js 15.5.6
   - Local:        http://localhost:3000
   - Network:      http://100.89.158.100:3000
   - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 16.7s
 ○ Compiling /middleware ...
 ✓ Compiled /middleware in 2.7s (220 modules)
 ○ Compiling /_not-found ...
 ✓ Compiled /_not-found in 10.4s (1156 modules)
 GET /dashboard 404 in 11849ms
 ✓ Compiled in 560ms (447 modules)
 ✓ Compiled in 338ms (447 modules)
 ✓ Compiled in 312ms (447 modules)
 ✓ Compiled in 321ms (447 modules)
 ✓ Compiled in 343ms (447 modules)
 ✓ Compiled in 280ms (447 modules)
 ✓ Compiled in 312ms (447 modules)
 ✓ Compiled in 311ms (447 modules)
 ✓ Compiled in 297ms (447 modules)
 ✓ Compiled in 298ms (447 modules)
 ✓ Compiled in 274ms (447 modules)
 ✓ Compiled in 288ms (447 modules)
 ✓ Compiled in 303ms (447 modules)
 ✓ Compiled in 308ms (447 modules)
 ✓ Compiled in 298ms (447 modules)
 ✓ Compiled in 289ms (447 modules)
 ✓ Compiled in 298ms (447 modules)
 ✓ Compiled in 284ms (447 modules)
 ✓ Compiled in 317ms (447 modules)
 ✓ Compiled in 306ms (447 modules)
 ✓ Compiled in 310ms (447 modules)
 ✓ Compiled in 299ms (447 modules)
 ✓ Compiled in 393ms (447 modules)
 ✓ Compiled in 304ms (447 modules)
 ✓ Compiled in 275ms (447 modules)
 ✓ Compiled in 364ms (447 modules)
 ✓ Compiled in 322ms (447 modules)
 ✓ Compiled in 295ms (447 modules)
 ✓ Compiled in 296ms (447 modules)
 ✓ Compiled in 313ms (447 modules)
 ✓ Compiled in 290ms (447 modules)
 ✓ Compiled in 254ms (447 modules)
 ✓ Compiled in 264ms (447 modules)
 ✓ Compiled in 266ms (447 modules)
 ✓ Compiled in 274ms (447 modules)
 ✓ Compiled in 268ms (447 modules)
 ✓ Compiled in 290ms (447 modules)
 ✓ Compiled in 260ms (447 modules)
 ✓ Compiled in 271ms (447 modules)
 ✓ Compiled in 260ms (447 modules)
 ✓ Compiled in 261ms (447 modules)
 ✓ Compiled in 280ms (447 modules)
 ✓ Compiled in 264ms (447 modules)
 ✓ Compiled in 281ms (447 modules)
 ✓ Compiled in 357ms (447 modules)
 ✓ Compiled in 275ms (447 modules)
 ✓ Compiled in 257ms (447 modules)
 ✓ Compiled in 292ms (447 modules)
 ✓ Compiled in 274ms (447 modules)
 ✓ Compiled in 274ms (447 modules)
 ✓ Compiled in 268ms (447 modules)
 ✓ Compiled in 278ms (447 modules)
 ✓ Compiled in 321ms (447 modules)
 ✓ Compiled in 249ms (447 modules)
 ✓ Compiled in 249ms (447 modules)
 ✓ Compiled in 246ms (447 modules)
 ✓ Compiled in 250ms (447 modules)
 ✓ Compiled in 268ms (447 modules)
 ✓ Compiled in 258ms (447 modules)
 ✓ Compiled in 245ms (447 modules)
 ✓ Compiled in 257ms (447 modules)
 ✓ Compiled in 245ms (447 modules)
 ✓ Compiled in 307ms (447 modules)
 ✓ Compiled in 291ms (447 modules)
 ✓ Compiled in 243ms (447 modules)
 ✓ Compiled in 253ms (447 modules)
 ✓ Compiled in 292ms (447 modules)
 ✓ Compiled in 261ms (447 modules)
 ✓ Compiled in 271ms (447 modules)
 ✓ Compiled in 260ms (447 modules)
 ✓ Compiled in 259ms (447 modules)
 ✓ Compiled in 255ms (447 modules)
 ✓ Compiled in 241ms (447 modules)
 ✓ Compiled in 264ms (447 modules)
 ✓ Compiled in 273ms (447 modules)
 ✓ Compiled in 292ms (447 modules)
 ✓ Compiled in 256ms (447 modules)
 ✓ Compiled in 272ms (447 modules)
 ✓ Compiled in 274ms (447 modules)
 ✓ Compiled in 267ms (447 modules)
 ✓ Compiled in 286ms (447 modules)
 ✓ Compiled in 280ms (447 modules)
 ✓ Compiled in 288ms (447 modules)
 ✓ Compiled in 302ms (447 modules)
 ✓ Compiled in 259ms (447 modules)
 ✓ Compiled in 264ms (447 modules)
 ✓ Compiled in 261ms (447 modules)
 ✓ Compiled in 278ms (447 modules)
 ✓ Compiled in 334ms (447 modules)
 ✓ Compiled in 275ms (447 modules)
 ✓ Compiled in 296ms (447 modules)
 ✓ Compiled in 295ms (447 modules)
 ✓ Compiled in 312ms (447 modules)
 ✓ Compiled in 263ms (447 modules)
 ✓ Compiled in 258ms (447 modules)
 ✓ Compiled in 288ms (447 modules)
 ✓ Compiled in 263ms (447 modules)
 ✓ Compiled in 272ms (447 modules)
 ✓ Compiled in 290ms (447 modules)
 ✓ Compiled in 327ms (447 modules)
 ✓ Compiled in 329ms (447 modules)
 ✓ Compiled in 265ms (447 modules)
 ✓ Compiled in 274ms (447 modules)
 ✓ Compiled in 260ms (447 modules)
 ✓ Compiled in 254ms (447 modules)
 ✓ Compiled in 276ms (447 modules)
 ✓ Compiled in 303ms (447 modules)
 ✓ Compiled in 259ms (447 modules)
 ✓ Compiled in 325ms (447 modules)
 ✓ Compiled in 265ms (447 modules)
 ✓ Compiled in 318ms (447 modules)
 ✓ Compiled in 255ms (447 modules)
 ✓ Compiled in 262ms (447 modules)
 ✓ Compiled in 281ms (447 modules)
 ✓ Compiled in 245ms (447 modules)
 ✓ Compiled in 253ms (447 modules)
 ✓ Compiled in 274ms (447 modules)
 ✓ Compiled in 247ms (447 modules)
 ✓ Compiled in 261ms (447 modules)
 ✓ Compiled in 261ms (447 modules)
 ✓ Compiled in 257ms (447 modules)
 ✓ Compiled in 281ms (447 modules)
 ✓ Compiled in 305ms (447 modules)
 ✓ Compiled in 274ms (447 modules)
 ✓ Compiled in 286ms (447 modules)
 ✓ Compiled in 273ms (447 modules)
 ✓ Compiled in 294ms (447 modules)
 ✓ Compiled in 296ms (447 modules)
 ✓ Compiled in 314ms (447 modules)
 ✓ Compiled in 294ms (447 modules)
 ✓ Compiled in 267ms (447 modules)
 ✓ Compiled in 308ms (447 modules)
 ✓ Compiled in 305ms (447 modules)
 ✓ Compiled in 258ms (447 modules)
 ✓ Compiled in 273ms (447 modules)
 ✓ Compiled in 274ms (447 modules)
 ✓ Compiled in 308ms (447 modules)
 ✓ Compiled in 353ms (447 modules)
 ✓ Compiled in 306ms (447 modules)
 ✓ Compiled in 270ms (447 modules)
 ✓ Compiled in 275ms (447 modules)
 ✓ Compiled in 801ms (1156 modules)
 GET /dashboard 404 in 1330ms
 ✓ Compiled in 383ms (447 modules)
 ✓ Compiled in 349ms (447 modules)
 ✓ Compiled in 293ms (447 modules)
 ✓ Compiled in 301ms (447 modules)
 ✓ Compiled in 306ms (447 modules)
 ✓ Compiled in 324ms (447 modules)
 ✓ Compiled in 334ms (447 modules)
 ✓ Compiled in 355ms (447 modules)
 ✓ Compiled in 321ms (447 modules)
 ✓ Compiled in 298ms (447 modules)
 ✓ Compiled in 301ms (447 modules)
 ✓ Compiled in 314ms (447 modules)
 ✓ Compiled in 360ms (447 modules)
 ✓ Compiled in 297ms (447 modules)
 ✓ Compiled in 316ms (447 modules)
 ✓ Compiled in 362ms (447 modules)
 ✓ Compiled in 322ms (447 modules)
 ✓ Compiled in 292ms (447 modules)
 ✓ Compiled in 302ms (447 modules)
 ✓ Compiled in 286ms (447 modules)
 ✓ Compiled in 318ms (447 modules)
 ✓ Compiled in 317ms (447 modules)
 ✓ Compiled in 292ms (447 modules)
 ✓ Compiled in 342ms (447 modules)
 ✓ Compiled in 293ms (447 modules)
 ✓ Compiled in 297ms (447 modules)
 ✓ Compiled in 327ms (447 modules)
 ✓ Compiled in 255ms (447 modules)
 ✓ Compiled in 312ms (447 modules)
 ✓ Compiled in 273ms (447 modules)
 ✓ Compiled in 289ms (447 modules)
 ✓ Compiled in 327ms (447 modules)
 ✓ Compiled in 313ms (447 modules)
 ✓ Compiled in 322ms (447 modules)
 ✓ Compiled in 389ms (447 modules)
 ✓ Compiled in 289ms (447 modules)
 ✓ Compiled in 326ms (447 modules)
 ✓ Compiled in 288ms (447 modules)
